DATE,Interest rate,Consumer price index,M1 money supply,Unemployment rate,Closing price,Inflation rate,Real GDP,Real personal income,M2 money supply,Opening price,House price,Change in values of stocks,Net Exports,Labor compensation,Total capital expenditure and transactions,Outcome
Jan-76,4.87,55.8,516.8,7.9,100.9,6.718,6323.649,5206.807,1026.6,100.9,62.85,11.86,4.65,7.929515419,547930,0
Feb-76,4.77,55.9,520.2,7.7,99.7,6.286,6323.649,5237.103,1040.3,99.7,62.85,-1.19,4.65,7.860262009,547930,0
Mar-76,4.84,56,522.7,7.6,102.8,6.072,6323.649,5250.841,1050,102.8,62.85,3.11,4.65,7.559395248,547930,0
Apr-76,4.82,56.1,525.3,7.7,101.6,6.049,6370.025,5271.098,1060.8,101.6,65.39,-1.17,-0.5,7.559395248,564061,0
May-76,5.29,56.4,524.6,7.4,100.2,6.203,6370.025,5277.153,1072.1,100.2,65.39,-1.38,-0.5,8.387096774,564061,0
Jun-76,5.48,56.7,522.4,7.6,104.3,5.97,6370.025,5284.953,1077.6,104.3,65.39,4.09,-0.5,8.333333333,564061,0
Jul-76,5.31,57,521.4,7.8,103.4,5.351,6404.895,5317.491,1086.3,103.4,66.51,-0.86,-4.07,8.492569002,573439,0
Aug-76,5.29,57.3,521.8,7.8,102.9,5.709,6404.895,5332.551,1098.7,102.9,66.51,-0.48,-4.07,8.631578947,573439,0
Sep-76,5.25,57.6,520.1,7.6,105.2,5.495,6404.895,5337.168,1110.8,105.2,66.51,2.24,-4.07,8.786610879,573439,0
Oct-76,5.02,57.9,521.6,7.7,102.9,5.464,6451.177,5335.461,1125,102.9,67.2,-2.19,-6.6,8.125,587230,0
Nov-76,4.95,58.1,522.5,7.8,102.1,4.882,6451.177,5382.241,1138.2,102.1,67.2,-0.78,-6.6,8.695652174,587230,0
Dec-76,4.65,58.4,524.3,7.8,107.5,4.865,6451.177,5398.735,1152,107.5,67.2,5.29,-6.6,8.847736626,587230,0
Jan-77,4.61,58.7,525.2,7.5,102,5.216,6527.703,5372.549,1165.2,102,69.48,-5.12,-21.08,9.183673469,621416,0
Feb-77,4.68,59.3,525.3,7.6,99.8,5.216,6527.703,5389.96,1177.6,99.8,69.48,-2.16,-21.08,8.502024291,621416,0
Mar-77,4.69,59.6,526.7,7.4,98.4,6.44,6527.703,5413.846,1188.5,98.4,69.48,-1.4,-21.08,8.43373494,621416,0
Apr-77,4.73,60,526.7,7.2,98.4,6.952,6654.466,5437.2,1199.6,98.4,72.66,0,-21.14,9.437751004,658496,0
May-77,5.35,60.2,526.9,7,96.1,6.726,6654.466,5450.793,1209,96.1,72.66,-2.34,-21.14,8.928571429,658496,0
Jun-77,5.39,60.5,526.9,7.2,100.5,6.866,6654.466,5459.172,1217.8,100.5,72.66,4.58,-21.14,9.270216963,658496,0
Jul-77,5.42,60.8,526.6,6.9,98.8,6.83,6774.457,5489.51,1226.7,98.8,74.35,-1.69,-20.58,9.197651663,686738,0
Aug-77,5.9,61.1,527.5,7,96.8,6.62,6774.457,5511.046,1237,96.8,74.35,-2.02,-20.58,8.720930233,686738,0
Sep-77,6.14,61.3,529.4,6.8,96.5,6.597,6774.457,5545.405,1246.2,96.5,74.35,-0.31,-20.58,8.653846154,686738,0
Oct-77,6.47,61.6,529.9,6.8,92.3,6.39,6774.592,5593.319,1254,92.3,77.11,-4.35,-29.58,9.633911368,700865,0
Nov-77,6.51,62,530,6.8,94.8,6.724,6774.592,5637.491,1262.4,94.8,77.11,2.71,-29.58,8.952380952,700865,0
Dec-77,6.56,62.3,531.1,6.4,95.1,6.701,6774.592,5662.417,1270.3,95.1,77.11,0.32,-29.58,8.695652174,700865,0
Jan-78,6.7,62.7,533.3,6.4,89.2,6.838,6796.26,5642.502,1279.7,94.7,79.55,-6.2,-38.68,8.971962617,712417,1
Feb-78,6.78,63,532.2,6.3,87,6.43,6796.26,5667.791,1285.5,89.3,79.55,-2.47,-38.68,9.328358209,712417,1
Mar-78,6.79,63.4,531.5,6.3,89.2,6.555,6796.26,5700.022,1292.2,86.7,79.55,2.53,-38.68,8.888888889,712417,1
Apr-78,6.89,63.9,531.9,6.1,96.8,6.5,7058.92,5732.667,1300.4,88.8,82.73,8.52,-22.62,8.80733945,776392,1
May-78,7.36,64.5,534.7,6,97.2,6.965,7058.92,5739.268,1310.5,96.9,82.73,0.41,-22.62,8.561020036,776392,1
Jun-78,7.6,65,533.7,5.9,95.5,7.414,7058.92,5760.201,1318.5,97.3,82.73,-1.75,-22.62,8.483754513,776392,1
Jul-78,7.81,65.5,530.7,6.2,100.7,7.705,7129.915,5791.884,1324.1,95.2,85.14,5.45,-23.76,8.602150538,803421,1
Aug-78,8.04,65.9,530.5,5.9,103.3,7.843,7129.915,5818.097,1333.5,100.9,85.14,2.58,-23.76,8.556149733,803421,1
Sep-78,8.45,66.5,529.6,6,102.5,8.306,7129.915,5825.741,1345,103.2,85.14,-0.77,-23.76,8.849557522,803421,1
Oct-78,8.96,67.1,526.5,5.8,93.2,8.929,7225.75,5847.005,1352.3,102.3,87.46,-9.07,-16.4,8.963093146,836422,1
Nov-78,9.76,67.5,526.5,5.9,94.7,8.885,7225.75,5857.195,1359.1,94.6,87.46,1.61,-16.4,9.440559441,836422,1
Dec-78,10.03,67.9,526.2,6,96.1,9.018,7225.75,5890.505,1366,95.6,87.46,1.48,-16.4,9.739130435,836422,1
Jan-79,10.07,68.5,523.5,5.9,99.9,9.28,7238.727,5910.093,1371.6,95.8,91.37,3.95,-18.16,9.090909091,843613,1
Feb-79,10.06,69.2,520.1,5.9,96.3,9.857,7238.727,5933.423,1377.8,99.5,91.37,-3.6,-18.16,9.215017065,843613,1
Mar-79,10.09,69.9,518.6,5.8,101.6,10.095,7238.727,5951.404,1387.8,96.4,91.37,5.5,-18.16,9.693877551,843613,1
Apr-79,10.01,70.6,521.2,5.8,101.8,10.485,7246.454,5903.905,1402.1,101.1,94.46,0.2,-22.19,8.431703204,863201,1
May-79,10.24,71.4,517.6,5.6,99.1,10.853,7246.454,5883.494,1410.2,101.8,94.46,-2.65,-22.19,9.395973154,863201,1
Jun-79,10.29,72.2,517.2,5.7,102.9,10.89,7246.454,5880.39,1423,99.1,94.46,3.83,-22.19,9.151414309,863201,1
Jul-79,10.47,73,516.7,5.7,103.8,11.263,7300.281,5924.962,1434.8,102.6,96.46,0.87,-23.03,8.745874587,886213,1
Aug-79,10.94,73.7,514,6,109.3,11.818,7300.281,5934.384,1446.6,103.8,96.46,5.3,-23.03,8.866995074,886213,1
Sep-79,11.43,74.4,509.8,5.9,109.3,12.18,7300.281,5934.022,1454.1,109.1,96.46,0,-23.03,8.455284553,886213,1
Oct-79,13.77,75.2,506.4,6,101.8,12.072,7318.535,5934.119,1460.4,101.8,98.25,-6.86,-26.8,8.225806452,889684,1
Nov-79,13.18,76,501.1,5.9,106.2,12.611,7318.535,5953.221,1465.9,106.2,98.25,4.32,-26.8,7.667731629,889684,1
Dec-79,13.78,76.9,496.5,6,107.9,13.294,7318.535,5968.38,1473.7,107.9,98.25,1.6,-26.8,7.765451664,889684,1
Jan-80,13.82,78,494.6,6.3,114.2,13.909,7341.557,5976.816,1482.7,107.9,100,5.84,-35.8,7.232704403,905938,1
Feb-80,14.13,79,493.8,6.3,113.7,14.182,7341.557,5949.587,1494.6,115.4,100,-0.44,-35.8,7.5,905938,1
Mar-80,17.19,80.1,484.9,6.3,102.1,14.756,7341.557,5918.133,1499.8,102.1,100,-10.2,-35.8,7.751937984,905938,1
Apr-80,17.61,80.9,474.4,6.9,106.3,14.731,7190.289,5911.122,1502.2,106.3,101.62,4.11,-15.21,8.398133748,850934,1
May-80,10.98,81.7,471,7.5,111.2,14.406,7190.289,5892.81,1512.3,107.9,101.62,4.61,-15.21,7.668711656,850934,1
Jun-80,9.47,82.5,471.6,7.6,114.2,14.385,7190.289,5906.964,1529.2,110.9,101.62,2.7,-15.21,8.231707317,850934,1
Jul-80,9.03,82.6,477,7.8,121.7,13.133,7181.743,5950.966,1545.5,114.1,104.44,6.57,5.47,8.649468892,838886,1
Aug-80,9.61,83.2,479.8,7.7,122.4,12.873,7181.743,5963.437,1561.5,121.4,104.44,0.58,5.47,9.200603318,838886,1
Sep-80,10.87,83.9,482.5,7.5,125.5,12.601,7181.743,5989.16,1574,122.4,104.44,2.53,5.47,9.445277361,838886,1
Oct-80,12.81,84.7,482.9,7.5,127.5,12.766,7315.677,6040.861,1584.8,125.7,104.52,1.59,-6.68,9.98509687,910033,1
Nov-80,15.85,85.6,479.8,7.5,140.5,12.648,7315.677,6055.398,1595.8,128,104.52,10.2,-6.68,10.83086053,910033,1
Dec-80,18.9,86.4,472.8,7.2,135.8,12.516,7315.677,6084.759,1599.8,139.6,104.52,-3.35,-6.68,10.58823529,910033,1
Jan-81,19.08,87.2,471.7,7.5,129.6,11.825,7459.022,6065.141,1606.9,135.7,105.18,-4.57,-14.26,11.14369502,994544,1
Feb-81,15.93,88,471.4,7.4,131.3,11.407,7459.022,6048.204,1618.7,128.9,105.18,1.31,-14.26,10.75581395,994544,1
Mar-81,14.7,88.6,472.9,7.4,136,10.487,7459.022,6067.35,1636.6,131.1,105.18,3.58,-14.26,10.50359712,994544,1
Apr-81,15.72,89.1,479.7,7.2,132.8,10,7403.745,6056.169,1659.2,136.4,107.4,-2.35,-13.51,11.33428981,979116,1
May-81,18.52,89.7,473.5,7.5,132.6,9.78,7403.745,6074.295,1664.2,133.1,107.4,-0.15,-13.51,11.25356125,979116,1
Jun-81,19.1,90.5,469.8,7.5,131.2,9.553,7403.745,6107.73,1670.3,133.3,107.4,-1.06,-13.51,10.56338028,979116,1
Jul-81,19.04,91.5,466.6,7.2,130.9,10.762,7492.405,6199.452,1681.9,130.7,108.8,-0.23,-7.56,10.19553073,1032230,1
Aug-81,17.82,92.2,463,7.4,122.8,10.804,7492.405,6222.937,1694.3,130.7,108.8,-6.19,-7.56,10.08287293,1032230,1
Sep-81,15.87,93.1,458.6,7.6,116.2,10.952,7492.405,6213.748,1706,122.8,108.8,-5.37,-7.56,10,1032230,1
Oct-81,15.08,93.4,458.7,7.9,121.9,10.142,7492.405,6190.074,1721.8,115.8,107.5,4.91,-14.75,9.214092141,1015585,1
Nov-81,13.31,93.8,459.8,8.3,126.3,9.591,7492.405,6197.172,1736.1,123.5,107.5,3.61,-14.75,8.165997323,1015585,1
Dec-81,12.37,94.1,464.1,8.5,122.6,8.922,7492.405,6193.277,1755.5,125.7,107.5,-2.93,-14.75,7.579787234,1015585,1
Jan-82,13.22,94.4,469,8.6,120.4,8.391,7295.631,6179.452,1770.4,122.6,106.14,-1.79,-16.28,8.970976253,965162,1
Feb-82,14.78,94.7,466.6,8.9,113.1,7.622,7295.631,6205.602,1774.5,118.7,106.14,-6.06,-16.28,7.742782152,965162,1
Mar-82,14.68,94.7,467.5,9,112,6.78,7295.631,6201.39,1786.5,113.4,106.14,-0.97,-16.28,7.291666667,965162,1
Apr-82,14.94,95,470.6,9.3,116.4,6.51,7328.912,6244.64,1803.9,112.2,108.81,3.93,-4.39,6.701030928,979178,1
May-82,14.45,95.9,465.8,9.4,111.9,6.682,7328.912,6244.365,1815.4,116,108.81,-3.87,-4.39,6.658130602,979178,1
Jun-82,14.15,97,461.3,9.6,109.6,7.064,7328.912,6223.394,1826,112,108.81,-2.06,-4.39,6.624203822,979178,1
Jul-82,12.59,97.5,459.5,9.8,107.1,6.441,7300.896,6223.874,1831.5,109.5,107.02,-2.28,-29.65,6.463878327,982175,1
Aug-82,10.12,97.7,462,9.8,119.5,5.85,7300.896,6236.193,1845.2,108.2,107.02,11.58,-29.65,5.771643664,982175,1
Sep-82,10.31,97.7,467.7,10.1,120.4,5.043,7300.896,6233.608,1858.4,120,107.02,0.75,-29.65,5.230386052,982175,1
Oct-82,9.71,98.1,473.5,10.4,133.7,5.139,7303.817,6229.736,1869.7,120.4,111.7,11.05,-29.59,4.714640199,956077,1
Nov-82,9.2,98,481.1,10.8,138.5,4.589,7303.817,6253.827,1883.7,133.7,111.7,3.59,-29.59,4.702970297,956077,1
Dec-82,8.95,97.7,486,10.8,140.6,3.83,7303.817,6286.221,1905.9,138.5,111.7,1.52,-29.59,4.944375773,956077,1
Jan-83,8.68,97.9,487.4,10.4,145.3,3.712,7400.066,6279.297,1959.4,140.6,114.43,3.34,-24.55,3.147699758,977283,0
Feb-83,8.51,98,494.2,10.4,148.1,3.488,7400.066,6283.89,1996.8,145.3,114.43,1.93,-24.55,4.628501827,977283,0
Mar-83,8.77,98.1,500.1,10.3,153,3.598,7400.066,6314.258,2015.2,148.1,114.43,3.31,-24.55,4.247572816,977283,0
Apr-83,8.8,98.8,499.2,10.2,164.4,3.899,7568.456,6319.274,2028.6,153,115.94,7.45,-45.43,3.985507246,1046882,0
May-83,8.63,99.2,504,10.1,162.4,3.549,7568.456,6351.636,2043.1,164.4,115.94,-1.22,-45.43,3.721488595,1046882,0
Jun-83,8.98,99.4,507,10.1,168.1,2.577,7568.456,6360.3,2053.5,162.4,115.94,3.51,-45.43,3.464755078,1046882,0
Jul-83,9.37,99.8,508.8,9.4,162.6,2.462,7719.746,6378.268,2064.8,168.1,116.96,-3.27,-65.2,3.69047619,1104545,0
Aug-83,9.56,100.1,510,9.5,164.4,2.559,7719.746,6369.041,2074,162.6,116.96,1.11,-65.2,3.321470937,1104545,0
Sep-83,9.45,100.4,510.8,9.2,166.1,2.86,7719.746,6412.175,2083.2,164.4,116.96,1.03,-65.2,3.668639053,1104545,0
Oct-83,9.48,100.8,513.1,8.8,163.6,2.851,7880.794,6473.198,2099.2,166.1,117.65,-1.51,-71.39,4.265402844,1190215,0
Nov-83,9.34,101.1,513.4,8.5,166.4,3.265,7880.794,6524.235,2112.3,163.6,117.65,1.71,-71.39,4.491725768,1190215,0
Dec-83,9.47,101.4,514.2,8.3,164.9,3.791,7880.794,6581.287,2123.5,166.4,117.65,-0.9,-71.39,4.475853946,1190215,0
Jan-84,9.56,102.1,514.3,8,163.4,4.192,8034.847,6603.03,2138.2,164.9,119.42,-0.91,-95,4.577464789,1281874,0
Feb-84,9.59,102.6,514.1,7.8,157.1,4.597,8034.847,6639.713,2158.2,163.4,119.42,-3.86,-95,3.841676368,1281874,0
Mar-84,9.91,102.9,516.4,7.8,159.2,4.801,8034.847,6679.057,2175.2,157.1,119.42,1.34,-95,4.307334109,1281874,0
Apr-84,10.29,103.3,517.9,7.7,160.1,4.564,8173.67,6721.247,2191.7,159.2,121.04,0.57,-104.3,4.297328688,1324359,0
May-84,10.32,103.5,518.6,7.4,150.6,4.234,8173.67,6735.713,2204.1,160.1,121.04,-5.93,-104.3,4.050925926,1324359,0
Jun-84,11.06,103.7,520.9,7.2,153.2,4.221,8173.67,6785.832,2215.1,150.6,121.04,1.73,-104.3,4.272517321,1324359,0
Jul-84,11.23,104.1,519.6,7.5,150.7,4.204,8252.465,6800.935,2223.5,153.2,122.17,-1.63,-103.85,3.903559127,1349347,0
Aug-84,11.64,104.4,518.2,7.5,166.7,4.291,8252.465,6845.315,2230.4,150.7,122.17,10.62,-103.85,4.362801378,1349347,0
Sep-84,11.3,104.7,518.7,7.3,166.1,4.27,8252.465,6897.723,2244.4,166.7,122.17,-0.36,-103.85,4.109589041,1349347,0
Oct-84,9.99,105.1,517.3,7.4,166.1,4.257,8320.199,6877.638,2258.9,166.1,123.16,0,-107.76,3.977272727,1364773,0
Nov-84,9.43,105.3,519.9,7.2,163.6,4.051,8320.199,6913.808,2281.4,166.1,123.16,-1.51,-107.76,3.959276018,1364773,0
Dec-84,8.38,105.5,522.8,7.3,167.2,3.949,8320.199,6960.651,2306.4,163.6,123.16,2.2,-107.76,3.945885006,1364773,0
Jan-85,8.35,105.7,527,7.3,179.6,3.533,8400.82,6953.088,2332.4,167.2,124.9,7.42,-91.3,4.04040404,1361272,0
Feb-85,8.5,106.3,530.2,7.2,181.2,3.516,8400.82,6958.565,2354.1,179.6,124.9,0.89,-91.3,4.147982063,1361272,0
Mar-85,8.58,106.8,530.5,7.2,180.7,3.704,8400.82,6988.108,2366.2,181.2,124.9,-0.28,-91.3,4.017857143,1361272,0
Apr-85,8.27,107,533.1,7.3,179.8,3.686,8474.787,6975.177,2375.4,180.7,126.78,-0.5,-114.45,4.120267261,1393455,0
May-85,7.97,107.2,536.5,7.2,189.6,3.772,8474.787,6990.38,2389.5,179.8,126.78,5.45,-114.45,4.226918799,1393455,0
Jun-85,7.53,107.5,541.7,7.4,191.8,3.761,8474.787,7015.149,2412.6,189.6,126.78,1.16,-114.45,3.986710963,1393455,0
Jul-85,7.88,107.7,547,7.4,190.9,3.554,8604.22,7025.338,2429.5,191.8,128.75,-0.47,-116.9,4.08839779,1418064,0
Aug-85,7.9,107.9,552.5,7.1,188.6,3.349,8604.22,7025.068,2444,190.9,128.75,-1.2,-116.9,3.740374037,1418064,0
Sep-85,7.92,108.1,558.1,7.1,182.1,3.143,8604.22,7057.327,2456.4,188.6,128.75,-3.45,-116.9,3.50877193,1418064,0
Oct-85,7.99,108.5,560.2,7.1,189.8,3.229,8668.188,7091.229,2468,182.1,130.18,4.23,-133.43,3.387978142,1443937,0
Nov-85,8.05,109,561.7,7,202.2,3.514,8668.188,7102.139,2477.8,189.8,130.18,6.53,-133.43,3.264417845,1443937,0
Dec-85,8.27,109.5,566,7,211.3,3.799,8668.188,7145.546,2492.1,202.2,130.18,4.5,-133.43,3.579175705,1443937,0
Jan-88,6.83,116,651.9,5.7,257.1,4.047,9367.502,7669.267,2847.4,247.1,149.59,4.05,-123.99,2.481902792,1599728,0
Feb-88,6.58,116.2,652.1,5.7,267.8,3.943,9367.502,7703.832,2870.4,257.1,149.59,4.16,-123.99,2.373581011,1599728,0
Mar-88,6.58,116.5,653.9,5.7,258.9,3.925,9367.502,7724.295,2890.7,267.8,149.59,-3.32,-123.99,2.36869207,1599728,0
Apr-88,6.87,117.2,655.4,5.4,261.3,3.904,9490.594,7744.299,2910.7,258.9,152.59,0.93,-106.63,2.883625129,1632941,0
May-88,7.09,117.5,656.8,5.6,262.2,3.89,9490.594,7751.91,2926,261.3,152.59,0.34,-106.63,2.980472765,1632941,0
Jun-88,7.51,118,659.6,5.4,273.5,3.965,9490.594,7779.471,2938.4,262.2,152.59,4.31,-106.63,3.080082136,1632941,0
Jul-88,7.75,118.5,659.4,5.4,272,4.13,9546.206,7814.33,2947.2,273.5,154.17,-0.55,-99.26,3.18275154,1637695,0
Aug-88,8.01,119,658.2,5.6,261.5,4.021,9546.206,7834.98,2952,272,154.17,-3.86,-99.26,2.755102041,1637695,0
Sep-88,8.19,119.5,655.8,5.4,271.9,4.174,9546.206,7850.303,2956.9,261.5,154.17,3.98,-99.26,2.741116751,1637695,0
Oct-88,8.3,119.9,653.3,5.4,279,4.25,9673.405,7894.044,2965.3,271.9,155.59,2.61,-107.69,3.25203252,1678795,0
Nov-88,8.35,120.3,652.5,5.3,273.7,4.246,9673.405,7896.3,2980.2,279,155.59,-1.9,-107.69,3.242147923,1678795,0
Dec-88,8.76,120.7,651.8,5.3,277.7,4.419,9673.405,7936.204,2988.2,273.7,155.59,1.46,-107.69,3.134479272,1678795,0
Jan-89,9.12,121.2,648.3,5.4,297.5,4.667,9771.725,8007.589,2991.7,277.7,157.4,7.13,-100.97,3.229061554,1721911,0
Feb-89,9.36,121.6,644.6,5.2,288.9,4.828,9771.725,8030.962,2992.2,297.5,157.4,-2.89,-100.97,3.427419355,1721911,0
Mar-89,9.85,122.2,640.8,5,294.9,4.979,9771.725,8072.817,2999.7,288.9,157.4,2.08,-100.97,3.521126761,1721911,0
Apr-89,9.84,123.1,633,5.2,309.6,5.124,9846.293,8041.025,3006,294.9,159.56,4.98,-88.16,2.902902903,1727315,0
May-89,9.81,123.7,626.5,5.2,320.5,5.362,9846.293,8006.298,3011.6,309.6,159.56,3.52,-88.16,2.794411178,1727315,0
Jun-89,9.53,124.1,623.3,5.3,318,5.169,9846.293,8028.717,3027.9,320.5,159.56,-0.78,-88.16,2.888446215,1727315,0
Jul-89,9.24,124.5,624.7,5.2,346.1,4.979,9919.228,8055.26,3052.4,318,162.96,8.84,-75.08,3.084577114,1741975,0
